id,name,email,graduationYear,department,company,position,location,rating,studentsMentored,successfulReferrals,pendingRequests,skills,interests,linkedinUrl,githubUrl,isVerified,createdAt,lastActive
1,Sarah Johnson,[email],2019,Computer Science,Google,Senior Software Engineer,"Mountain View, CA",4.9,28,12,5,"JavaScript,React,Node.js,Python","Web Development,AI,Cloud Computing","https://linkedin.com/in/sarahjohnson","https://github.com/sarahjohnson",true,2020-01-15,2024-12-10
2,Michael Chen,[email],2018,Computer Science,Microsoft,Product Manager,"Redmond, WA",4.8,35,18,3,"Product Management,Agile,User Research","Product Strategy,UX Design","https://linkedin.com/in/michaelchen","https://github.com/michaelchen",true,2020-02-01,2024-12-09
3,Emily Rodriguez,[email],2020,Data Science,Amazon,Data Scientist,"Seattle, WA",4.7,22,8,2,"Python,R,SQL,Machine Learning","Data Analysis,ML,Statistics","https://linkedin.com/in/emilyrodriguez","https://github.com/emilyrodriguez",true,2020-03-01,2024-12-08
4,David Wilson,[email],2017,Electrical Engineering,Apple,Hardware Engineer,"Cupertino, CA",4.6,15,5,1,"PCB Design,VHDL,Embedded Systems","Hardware Design,Robotics","https://linkedin.com/in/davidwilson","https://github.com/davidwilson",true,2020-03-15,2024-12-07
5,Lisa Brown,[email],2019,Business Administration,Netflix,Senior Product Manager,"Los Gatos, CA",4.8,30,15,4,"Product Management,Data Analysis,Strategy","Business Strategy,Entertainment","https://linkedin.com/in/lisabrown","https://github.com/lisabrown",true,2020-04-01,2024-12-10
6,James Taylor,[email],2018,Computer Science,Meta,Software Engineer,"Menlo Park, CA",4.5,18,7,2,"React,GraphQL,PHP","Social Media,Web Development","https://linkedin.com/in/jamestaylor","https://github.com/jamestaylor",true,2020-04-15,2024-12-09
7,Maria Garcia,[email],2020,Data Science,LinkedIn,Data Engineer,"Sunnyvale, CA",4.7,25,10,3,"Python,Spark,Kafka","Big Data,Analytics","https://linkedin.com/in/mariagarcia","https://github.com/mariagarcia",true,2020-05-01,2024-12-08
8,Robert Davis,[email],2019,Computer Science,Salesforce,Senior Developer,"San Francisco, CA",4.6,20,9,2,"Java,Apex,Salesforce","CRM,Cloud Computing","https://linkedin.com/in/robertdavis","https://github.com/robertdavis",true,2020-05-15,2024-12-07
9,Amanda Lee,[email],2018,Computer Science,Adobe,UX Engineer,"San Jose, CA",4.8,32,14,5,"JavaScript,React,Design Systems","UI/UX,Design","https://linkedin.com/in/amandalee","https://github.com/amandalee",true,2020-06-01,2024-12-10
10,Thomas Anderson,[email],2017,Computer Science,NVIDIA,AI Research Engineer,"Santa Clara, CA",4.9,40,20,6,"Python,TensorFlow,PyTorch","AI,Deep Learning,Computer Vision","https://linkedin.com/in/thomasanderson","https://github.com/thomasanderson",true,2020-06-15,2024-12-09
11,Jennifer White,[email],2019,Electrical Engineering,Intel,Hardware Engineer,"Santa Clara, CA",4.5,16,6,1,"VHDL,PCB Design,ASIC","Hardware Design,Semiconductors","https://linkedin.com/in/jenniferwhite","https://github.com/jenniferwhite",true,2020-07-01,2024-12-08
12,Christopher Martinez,[email],2018,Computer Science,Oracle,Database Administrator,"Austin, TX",4.4,12,4,1,"SQL,Oracle,Database Design","Database Management,Cloud","https://linkedin.com/in/christophermartinez","https://github.com/christophermartinez",true,2020-07-15,2024-12-07
13,Jessica Thompson,[email],2020,Computer Science,IBM,Cloud Solutions Architect,"Armonk, NY",4.7,28,12,3,"AWS,Azure,Cloud Architecture","Cloud Computing,DevOps","https://linkedin.com/in/jessicathompson","https://github.com/jessicathompson",true,2020-08-01,2024-12-10
14,Daniel Clark,[email],2019,Computer Science,Cisco,Network Engineer,"San Jose, CA",4.3,14,5,1,"Networking,CCNA,Python","Network Security,Infrastructure","https://linkedin.com/in/danielclark","https://github.com/danielclark",true,2020-08-15,2024-12-09
15,Sophie Chen,[email],2020,Data Science,Spotify,Data Scientist,"Stockholm, Sweden",4.8,26,11,4,"Python,R,SQL,Machine Learning","Music Analytics,Recommendation Systems","https://linkedin.com/in/sophiechen","https://github.com/sophiechen",true,2020-09-01,2024-12-08 